date,value
2000-08-12,761.25
2000-08-13,761.25
2000-08-14,801.85
2000-08-15,801.85
2000-08-16,818.8
2000-08-17,799.85
2000-08-18,793.55
2000-08-19,793.55
2000-08-20,793.55
2000-08-21,780.9
2000-08-22,766.25
2000-08-23,776.65
2000-08-24,769.5
2000-08-25,760.3
2000-08-26,760.3
2000-08-27,760.3
2000-08-28,763.95
2000-08-29,767
2000-08-30,759.25
2000-08-31,775.95
2000-09-01,775.95
2000-09-02,775.95
2000-09-03,775
2000-09-04,771.45
2000-09-05,772.35
2000-09-06,764.5
2000-09-07,764
2000-09-08,762.7
2000-09-09,762.7
2000-09-10,762.7
2000-09-11,761.1
2000-09-12,830.15
2000-09-13,840.3
2000-09-14,823.55
2000-09-15,805.2
2000-09-16,805.2
2000-09-17,805.2
2000-09-18,779.4
2000-09-19,753.95
2000-09-20,769.3
2000-09-21,772.3
2000-09-22,724.5
2000-09-23,724.5
2000-09-24,724.5
2000-09-25,730.9
2000-09-26,731
2000-09-27,733.3
2000-09-28,709.7
2000-09-29,713.2
2000-09-30,713.2
2000-10-01,713.2
2000-10-02,713
2000-10-03,713.35
2000-10-04,723.95
2000-10-05,723.7
2000-10-06,739.75
2000-10-07,739.75
2000-10-08,739.75
2000-10-09,727
2000-10-10,720.1
2000-10-11,720.55
2000-10-12,745.8
2000-10-13,764.7
2000-10-14,764.7
2000-10-15,764.7
2000-10-16,790.1
2000-10-17,753.15
2000-10-18,740.2
2000-10-19,747.85
2000-10-20,748.2
2000-10-21,748.2
2000-10-22,748.2
2000-10-23,746.6
2000-10-24,759.2
2000-10-25,764.9
2000-10-26,767.6
2000-10-27,756.4
2000-10-28,756.4
2000-10-29,756.4
2000-10-30,750.85
2000-10-31,759.8
2000-11-01,779.75
2000-11-02,821.5
2000-11-03,808.7
2000-11-04,808.7
2000-11-05,808.7
2000-11-06,805.1
2000-11-07,809.4
2000-11-08,788.85
2000-11-09,776.5
2000-11-10,760.4
2000-11-11,760.4
2000-11-12,760.4
2000-11-13,754.2
2000-11-14,765.5
2000-11-15,769.2
2000-11-16,757.3
2000-11-17,770.6
2000-11-18,770.6
2000-11-19,770.6
2000-11-20,769
2000-11-21,778.9
2000-11-22,783.75
2000-11-23,779.6
2000-11-24,783.05
2000-11-25,783.05
2000-11-26,783.05
2000-11-27,787.7
2000-11-28,801.35
2000-11-29,817.15
2000-11-30,817.25
2000-12-01,836.85
2000-12-02,836.85
2000-12-03,836.85
2000-12-04,846.15
2000-12-05,868
2000-12-06,860.75
2000-12-07,862.55
2000-12-08,857.8
2000-12-09,857.8
2000-12-10,857.8
2000-12-11,872.7
2000-12-12,903.4
2000-12-13,918.1
2000-12-14,910.3
2000-12-15,924.5
2000-12-16,924.5
2000-12-17,924.5
2000-12-18,922.55
2000-12-19,916
2000-12-20,896.65
2000-12-21,905.9
2000-12-22,895.75
2000-12-23,895.75
2000-12-24,895.75
2000-12-25,895
2000-12-26,868.4
2000-12-27,870.7
2000-12-28,892.1
2000-12-29,896.1
2000-12-30,896.1
2000-12-31,896.1
2001-01-01,893.85
2001-01-02,907.15
2001-01-03,944.4
2001-01-04,925.5
2001-01-05,936.4
2001-01-06,936.4
2001-01-07,936.4
2001-01-08,910.3
2001-01-09,917.8
2001-01-10,909
2001-01-11,898.95
2001-01-12,872.1
2001-01-13,872.1
2001-01-14,872.1
2001-01-15,866.95
2001-01-16,865.15
2001-01-17,873.35
2001-01-18,897.65
2001-01-19,915.6
2001-01-20,915.6
2001-01-21,915.6
2001-01-22,912.85
2001-01-23,911.55
2001-01-24,909.8
2001-01-25,902.55
2001-01-26,902.55
2001-01-27,902.55
2001-01-28,902
2001-01-29,883.2
2001-01-30,904.45
2001-01-31,910.95
2001-02-01,893.6
2001-02-02,900.1
2001-02-03,900.1
2001-02-04,900.1
2001-02-05,892.3
2001-02-06,877.65
2001-02-07,788.5
2001-02-08,817.55
2001-02-09,812.05
2001-02-10,812.05
2001-02-11,812.05
2001-02-12,811.8
2001-02-13,801
2001-02-14,806.65
2001-02-15,820.6
2001-02-16,812.05
2001-02-17,812.05
2001-02-18,812.05
2001-02-19,794.4
2001-02-20,778.95
2001-02-21,790.1
2001-02-22,819.6
2001-02-23,808.55
2001-02-24,808.55
2001-02-25,808.55
2001-02-26,811.4
2001-02-27,828.35
2001-02-28,776.2
2001-03-01,758.85
2001-03-02,754.15
2001-03-03,754.15
2001-03-04,754.15
2001-03-05,736.3
2001-03-06,736.3
2001-03-07,745.15
2001-03-08,796.3
2001-03-09,791.45
2001-03-10,791.45
2001-03-11,791.45
2001-03-12,764.55
2001-03-13,702.95
2001-03-14,752.95
2001-03-15,773.65
2001-03-16,780.4
2001-03-17,780.4
2001-03-18,780.4
2001-03-19,784.35
2001-03-20,784.3
2001-03-21,799.25
2001-03-22,809.15
2001-03-23,809.35
2001-03-24,809.35
2001-03-25,809.35
2001-03-26,815.15
2001-03-27,815.85
2001-03-28,839.2
2001-03-29,811.9
2001-03-30,814
2001-03-31,814
2001-04-01,814
2001-04-02,814.9
2001-04-03,817.75
2001-04-04,841.4
2001-04-05,841.4
2001-04-06,838.5
2001-04-07,838.5
2001-04-08,838.5
2001-04-09,845.4
2001-04-10,853.7
2001-04-11,835
2001-04-12,811.9
2001-04-13,811.9
2001-04-14,811.9
2001-04-15,811
2001-04-16,823.6
2001-04-17,820.8
2001-04-18,832.45
2001-04-19,845.6
2001-04-20,867.05
2001-04-21,867.05
2001-04-22,867.05
2001-04-23,878.3
2001-04-24,874.9
2001-04-25,870.1
2001-04-26,851.55
2001-04-27,838.15
2001-04-28,838.15
2001-04-29,838.15
2001-04-30,839.2
2001-05-01,839.2
2001-05-02,837.15
2001-05-03,835.95
2001-05-04,830.8
2001-05-05,830.8
2001-05-06,830.8
2001-05-07,835.45
2001-05-08,826.25
2001-05-09,833.75
2001-05-10,830.25
2001-05-11,807.45
2001-05-12,807.45
2001-05-13,807.45
2001-05-14,773.9
2001-05-15,770.85
2001-05-16,770.25
2001-05-17,769.7
2001-05-18,786.05
2001-05-19,786.05
2001-05-20,786.05
2001-05-21,777.45
2001-05-22,771.2
2001-05-23,775.35
2001-05-24,769.7
2001-05-25,768.65
2001-05-26,768.65
2001-05-27,768.65
2001-05-28,773.3
2001-05-29,777.2
2001-05-30,779.95
2001-05-31,796.05
2001-06-01,772
2001-06-02,772
2001-06-03,772
2001-06-04,760
2001-06-05,741.7
2001-06-06,749.8
2001-06-07,739.65
2001-06-08,732.45
2001-06-09,732.45
2001-06-10,732.45
2001-06-11,750.65
2001-06-12,750.3
2001-06-13,751.1
2001-06-14,745.8
2001-06-15,722.85
2001-06-16,722.85
2001-06-17,722.85
2001-06-18,747.35
2001-06-19,789.4
2001-06-20,777.5
2001-06-21,783.55
2001-06-22,784.85
2001-06-23,784.85
2001-06-24,784.85
2001-06-25,764.1
2001-06-26,798.3
2001-06-27,783.3
2001-06-28,772.2
2001-06-29,754.3
2001-06-30,754.3
2001-07-01,754.3
2001-07-02,758.8
2001-07-03,747.65
2001-07-04,770.4
2001-07-05,756.75
2001-07-06,757.8
2001-07-07,757.8
2001-07-08,757.8
2001-07-09,747.2
2001-07-10,754.3
2001-07-11,755.25
2001-07-12,756.5
2001-07-13,781.75
2001-07-14,781.75
2001-07-15,781.75
2001-07-16,788.65
2001-07-17,781.7
2001-07-18,780.65
2001-07-19,787.8
2001-07-20,790.25
2001-07-21,790.25
2001-07-22,790.25
2001-07-23,791.05
2001-07-24,790.5
2001-07-25,788.75
2001-07-26,778.9
2001-07-27,754.3
2001-07-28,754.3
2001-07-29,754.3
2001-07-30,772.95
2001-07-31,792.7
2001-08-01,786.9
2001-08-02,767.3
2001-08-03,759.75
2001-08-04,759.75
2001-08-05,759.75
2001-08-06,759.85
2001-08-07,755.65
2001-08-08,745
2001-08-09,756.05
2001-08-10,738.7
2001-08-11,738.7
2001-08-12,738.7
2001-08-13,737.4
2001-08-14,751.7
2001-08-15,751.7
2001-08-16,733.05
2001-08-17,714.75
2001-08-18,714.75
2001-08-19,714.75
2001-08-20,729.3
2001-08-21,729.5
2001-08-22,729.5
2001-08-23,756.65
2001-08-24,740.2
2001-08-25,740.2
2001-08-26,740.2
2001-08-27,730.7
2001-08-28,728.5
2001-08-29,725.7
2001-08-30,721.25
2001-08-31,720.2
2001-09-01,720.2
2001-09-02,720.2
2001-09-03,720.9
2001-09-04,720.45
2001-09-05,751.45
2001-09-06,677.2
2001-09-07,665.85
2001-09-08,665.85
2001-09-09,665.85
2001-09-10,655.15
2001-09-11,670.5
2001-09-12,671.35
2001-09-13,661
2001-09-14,645.7
2001-09-15,645.7
2001-09-16,645.7
2001-09-17,622.15
2001-09-18,641.75
2001-09-19,636.5
2001-09-20,640.8
2001-09-21,605.65
2001-09-22,605.65
2001-09-23,605.65
2001-09-24,612.15
2001-09-25,590.75
2001-09-26,585.3
2001-09-27,597.8
2001-09-28,579.75
2001-09-29,579.75
2001-09-30,579.75
2001-10-01,595.7
2001-10-02,595.7
2001-10-03,609.55
2001-10-04,603
2001-10-05,603.6
2001-10-06,603.6
2001-10-07,603.6
2001-10-08,593
2001-10-09,607.1
2001-10-10,652.15
2001-10-11,651
2001-10-12,642.7
2001-10-13,642.7
2001-10-14,642.7
2001-10-15,648.95
2001-10-16,649.8
2001-10-17,686.85
2001-10-18,678.8
2001-10-19,692.55
2001-10-20,692.55
2001-10-21,692.55
2001-10-22,655.55
2001-10-23,667.4
2001-10-24,675.15
2001-10-25,676.45
2001-10-26,676.45
2001-10-27,676.45
2001-10-28,676
2001-10-29,671.95
2001-10-30,670.35
2001-10-31,686
2001-11-01,739.6
2001-11-02,679.95
2001-11-03,679.95
2001-11-04,679.95
2001-11-05,646.55
2001-11-06,659.6
2001-11-07,643.15
2001-11-08,657.9
2001-11-09,649.55
2001-11-10,649.55
2001-11-11,649.55
2001-11-12,660.95
2001-11-13,658.9
2001-11-14,661.1
2001-11-15,683.15
2001-11-16,683.15
2001-11-17,683.15
2001-11-18,683
2001-11-19,696.75
2001-11-20,689.5
2001-11-21,703.4
2001-11-22,711.55
2001-11-23,701.95
2001-11-24,701.95
2001-11-25,701.95
2001-11-26,699.55
2001-11-27,682.95
2001-11-28,666.95
2001-11-29,667.3
2001-11-30,667.3
2001-12-01,667.3
2001-12-02,667
2001-12-03,680.15
2001-12-04,701.6
2001-12-05,711.55
2001-12-06,720.2
2001-12-07,708.2
2001-12-08,708.2
2001-12-09,708.2
2001-12-10,713.6
2001-12-11,703.8
2001-12-12,685.15
2001-12-13,690.7
2001-12-14,686.3
2001-12-15,686.3
2001-12-16,686.3
2001-12-17,686
2001-12-18,678.15
2001-12-19,670.55
2001-12-20,678.55
2001-12-21,664.9
2001-12-22,664.9
2001-12-23,664.9
2001-12-24,668.85
2001-12-25,668.85
2001-12-26,670.25
2001-12-27,666.05
2001-12-28,660.8
2001-12-29,660.8
2001-12-30,660.8
2001-12-31,677.6
2002-01-01,684.05
2002-01-02,707.4
2002-01-03,707.75
2002-01-04,706.9
2002-01-05,706.9
2002-01-06,706.9
2002-01-07,711.65
2002-01-08,717.35
2002-01-09,728.95
2002-01-10,737.85
2002-01-11,758.1
2002-01-12,758.1
2002-01-13,758.1
2002-01-14,753.25
2002-01-15,733.7
2002-01-16,727.45
2002-01-17,747.15
2002-01-18,728.95
2002-01-19,728.95
2002-01-20,728.95
2002-01-21,739.85
2002-01-22,739.9
2002-01-23,742.4
2002-01-24,741.4
2002-01-25,724.1
2002-01-26,724.1
2002-01-27,724.1
2002-01-28,707.75
2002-01-29,701.9
2002-01-30,702.75
2002-01-31,694.35
2002-02-01,699.5
2002-02-02,699.5
2002-02-03,699.5
2002-02-04,696.9
2002-02-05,699.45
2002-02-06,698.75
2002-02-07,699.85
2002-02-08,715.25
2002-02-09,715.25
2002-02-10,715.25
2002-02-11,714.35
2002-02-12,703
2002-02-13,701.7
2002-02-14,709.45
2002-02-15,726.2
2002-02-16,726.2
2002-02-17,726.2
2002-02-18,746.65
2002-02-19,749.5
2002-02-20,728.15
2002-02-21,737.6
2002-02-22,748.9
2002-02-23,748.9
2002-02-24,748.9
2002-02-25,726.45
2002-02-26,724.15
2002-02-27,730.85
2002-02-28,743.2
2002-03-01,758.15
2002-03-02,758.15
2002-03-03,758.15
2002-03-04,731.15
2002-03-05,714.9
2002-03-06,711.6
2002-03-07,722.95
2002-03-08,713.05
2002-03-09,713.05
2002-03-10,713.05
2002-03-11,715.75
2002-03-12,719.8
2002-03-13,719.55
2002-03-14,716.6
2002-03-15,711
2002-03-16,711
2002-03-17,711
2002-03-18,708.25
2002-03-19,711.1
2002-03-20,715.9
2002-03-21,708.9
2002-03-22,707.45
2002-03-23,707.45
2002-03-24,707.45
2002-03-25,707
2002-03-26,703.25
2002-03-27,691.85
2002-03-28,696.7
2002-03-29,696.7
2002-03-30,696.7
2002-03-31,696
2002-04-01,706.3
2002-04-02,698.65
2002-04-03,688.65
2002-04-04,687
2002-04-05,672.5
2002-04-06,672.5
2002-04-07,672.5
2002-04-08,647.75
2002-04-09,626.3
2002-04-10,626.2
2002-04-11,632
2002-04-12,648.05
2002-04-13,648.05
2002-04-14,648.05
2002-04-15,643.95
2002-04-16,636.75
2002-04-17,638.4
2002-04-18,640.85
2002-04-19,635.25
2002-04-20,635.25
2002-04-21,635.25
2002-04-22,642
2002-04-23,636.2
2002-04-24,638.7
2002-04-25,612.85
2002-04-26,618.65
2002-04-27,618.65
2002-04-28,618.65
2002-04-29,607.7
2002-04-30,629.65
2002-05-01,629.65
2002-05-02,626.7
2002-05-03,628.3
2002-05-04,628.3
2002-05-05,628.3
2002-05-06,630.05
2002-05-07,638.95
2002-05-08,643.45
2002-05-09,645.5
2002-05-10,642.2
2002-05-11,642.2
2002-05-12,642.2
2002-05-13,636.55
2002-05-14,633.95
2002-05-15,632.5
2002-05-16,632.4
2002-05-17,632.25
2002-05-18,632.25
2002-05-19,632.25
2002-05-20,632.35
2002-05-21,610.9
2002-05-22,617.9
2002-05-23,580.35
2002-05-24,612.1
2002-05-25,612.1
2002-05-26,612.1
2002-05-27,611.4
2002-05-28,591.7
2002-05-29,593.45
2002-05-30,607.5
2002-05-31,609
2002-06-01,609
2002-06-02,609
2002-06-03,619.75
2002-06-04,618.95
2002-06-05,645.65
2002-06-06,624.6
2002-06-07,622.45
2002-06-08,622.45
2002-06-09,622.45
2002-06-10,619.75
2002-06-11,615.35
2002-06-12,610.85
2002-06-13,608.85
2002-06-14,613.5
2002-06-15,613.5
2002-06-16,613.5
2002-06-17,624.25
2002-06-18,623.4
2002-06-19,613.6
2002-06-20,605.35
2002-06-21,620.7
2002-06-22,620.7
2002-06-23,620.7
2002-06-24,633.7
2002-06-25,627.45
2002-06-26,629.1
2002-06-27,640.5
2002-06-28,640.85
2002-06-29,640.85
2002-06-30,640.85
2002-07-01,668.35
2002-07-02,686.4
2002-07-03,669.35
2002-07-04,700.7
2002-07-05,718.6
2002-07-06,718.6
2002-07-07,718.6
2002-07-08,701.1
2002-07-09,707.35
2002-07-10,695.2
2002-07-11,700.45
2002-07-12,696.25
2002-07-13,696.25
2002-07-14,696.25
2002-07-15,700.65
2002-07-16,700.4
2002-07-17,697.45
2002-07-18,689.9
2002-07-19,674.1
2002-07-20,674.1
2002-07-21,674.1
2002-07-22,653.7
2002-07-23,650.2
2002-07-24,620.75
2002-07-25,620.2
2002-07-26,634.75
2002-07-27,634.75
2002-07-28,634.75
2002-07-29,634.1
2002-07-30,633.65
2002-07-31,628.9
2002-08-01,638.3
2002-08-02,670.8
2002-08-03,670.8
2002-08-04,670.8
2002-08-05,690.45
2002-08-06,676.85
2002-08-07,677.6
2002-08-08,655.6
2002-08-09,672.2
2002-08-10,672.2
2002-08-11,672.2
2002-08-12,665.7
2002-08-13,676.95
2002-08-14,689.6
2002-08-15,689.6
2002-08-16,698.9
2002-08-17,698.9
2002-08-18,698.9
2002-08-19,690.6
2002-08-20,691.5
2002-08-21,682.75
2002-08-22,679.45
2002-08-23,684.4
2002-08-24,684.4
2002-08-25,684.4
2002-08-26,675
2002-08-27,675.65
2002-08-28,681.1
2002-08-29,702.1
2002-08-30,699.45
2002-08-31,699.45
2002-09-01,699.45
2002-09-02,687.25
2002-09-03,679.15
2002-09-04,678.3
2002-09-05,684.75
2002-09-06,662.45
2002-09-07,662.45
2002-09-08,662.45
2002-09-09,656.95
2002-09-10,656.95
2002-09-11,662.5
2002-09-12,683.15
2002-09-13,684.6
2002-09-14,684.6
2002-09-15,684.6
2002-09-16,668.4
2002-09-17,667.95
2002-09-18,664.25
2002-09-19,657
2002-09-20,657.45
2002-09-21,657.45
2002-09-22,657.45
2002-09-23,658.45
2002-09-24,656.05
2002-09-25,656.05
2002-09-26,653.65
2002-09-27,654.5
2002-09-28,654.5
2002-09-29,654.5
2002-09-30,650
2002-10-01,649.75
2002-10-02,649.75
2002-10-03,647.7
2002-10-04,635.05
2002-10-05,635.05
2002-10-06,635.05
2002-10-07,642.85
2002-10-08,642.9
2002-10-09,649.2
2002-10-10,642.3
2002-10-11,640.65
2002-10-12,640.65
2002-10-13,640.65
2002-10-14,646.9
2002-10-15,646.9
2002-10-16,649.6
2002-10-17,650.55
2002-10-18,648.75
2002-10-19,648.75
2002-10-20,648.75
2002-10-21,641.3
2002-10-22,645.55
2002-10-23,647.65
2002-10-24,636.05
2002-10-25,639.25
2002-10-26,639.25
2002-10-27,639.25
2002-10-28,630.5
2002-10-29,620
2002-10-30,612.65
2002-10-31,614.15
2002-11-01,620.2
2002-11-02,620.2
2002-11-03,620.2
2002-11-04,622.8
2002-11-05,627.45
2002-11-06,627.45
2002-11-07,621.5
2002-11-08,614.7
2002-11-09,614.7
2002-11-10,614.7
2002-11-11,616.6
2002-11-12,613.1
2002-11-13,610.45
2002-11-14,611.2
2002-11-15,617.55
2002-11-16,617.55
2002-11-17,617.55
2002-11-18,625.75
2002-11-19,625.75
2002-11-20,624.65
2002-11-21,628.7
2002-11-22,633.85
2002-11-23,633.85
2002-11-24,633.85
2002-11-25,644.05
2002-11-26,634.9
2002-11-27,624
2002-11-28,642.05
2002-11-29,634.95
2002-11-30,634.95
2002-12-01,634.95
2002-12-02,650.15
2002-12-03,650
2002-12-04,647.65
2002-12-05,649.6
2002-12-06,657.8
2002-12-07,657.8
2002-12-08,657.8
2002-12-09,650.25
2002-12-10,660.55
2002-12-11,650
2002-12-12,656.5
2002-12-13,673.2
2002-12-14,673.2
2002-12-15,673.2
2002-12-16,677
2002-12-17,658.85
2002-12-18,678.05
2002-12-19,669.55
2002-12-20,669.1
2002-12-21,669.1
2002-12-22,669.1
2002-12-23,667.5
2002-12-24,662.25
2002-12-25,662.25
2002-12-26,661.75
2002-12-27,665.65
2002-12-28,665.65
2002-12-29,665.65
2002-12-30,662.65
2002-12-31,660.9
2003-01-01,659.3
2003-01-02,660.7
2003-01-03,675.9
2003-01-04,675.9
2003-01-05,675.9
2003-01-06,672.2
2003-01-07,678
2003-01-08,681.45
2003-01-09,677.15
2003-01-10,682.4
2003-01-11,682.4
2003-01-12,682.4
2003-01-13,682.15
2003-01-14,670.35
2003-01-15,681.6
2003-01-16,681.5
2003-01-17,678.25
2003-01-18,678.25
2003-01-19,678.25
2003-01-20,678.75
2003-01-21,659.8
2003-01-22,654.85
2003-01-23,654
2003-01-24,652.85
2003-01-25,652.85
2003-01-26,652.85
2003-01-27,642.4
2003-01-28,646.05
2003-01-29,631.5
2003-01-30,628.6
2003-01-31,638.75
2003-02-01,638.75
2003-02-02,638.75
2003-02-03,651.55
2003-02-04,648.45
2003-02-05,639.65
2003-02-06,642.3
2003-02-07,637.6
2003-02-08,637.6
2003-02-09,637.6
2003-02-10,630.6
2003-02-11,632.3
2003-02-12,629.7
2003-02-13,629.7
2003-02-14,629.45
2003-02-15,629.45
2003-02-16,629.45
2003-02-17,635.6
2003-02-18,639.85
2003-02-19,642.75
2003-02-20,636.05
2003-02-21,639.95
2003-02-22,639.95
2003-02-23,639.95
2003-02-24,633.55
2003-02-25,630.85
2003-02-26,638.75
2003-02-27,640.7
2003-02-28,650.8
2003-03-01,650.8
2003-03-02,650.8
2003-03-03,649.1
2003-03-04,643.4
2003-03-05,639.85
2003-03-06,635
2003-03-07,641.1
2003-03-08,641.1
2003-03-09,641.1
2003-03-10,640.9
2003-03-11,642.75
2003-03-12,640.75
2003-03-13,634.75
2003-03-14,634.75
2003-03-15,634.75
2003-03-16,634
2003-03-17,624.15
2003-03-18,624.15
2003-03-19,627.2
2003-03-20,626
2003-03-21,615.35
2003-03-22,620.5
2003-03-23,620.5
2003-03-24,611.4
2003-03-25,614.4
2003-03-26,626.9
2003-03-27,626.95
2003-03-28,630.95
2003-03-29,630.95
2003-03-30,630.95
2003-03-31,628.25
2003-04-01,625.9
2003-04-02,626.05
2003-04-03,632.25
2003-04-04,637.25
2003-04-05,637.25
2003-04-06,637.25
2003-04-07,657.65
2003-04-08,661.45
2003-04-09,658.25
2003-04-10,673.5
2003-04-11,674.8
2003-04-12,674.8
2003-04-13,674.8
2003-04-14,674
2003-04-15,674.25
2003-04-16,686.2
2003-04-17,683.4
2003-04-18,683.4
2003-04-19,683.4
2003-04-20,683
2003-04-21,675.15
2003-04-22,665.35
2003-04-23,664.8
2003-04-24,663.1
2003-04-25,665.15
2003-04-26,665.15
2003-04-27,665.15
2003-04-28,679.75
2003-04-29,683.5
2003-04-30,682.95
2003-05-01,682.95
2003-05-02,680.5
2003-05-03,680.5
2003-05-04,680.5
2003-05-05,679.6
2003-05-06,681.25
2003-05-07,676
2003-05-08,661.85
2003-05-09,663.95
2003-05-10,663.95
2003-05-11,663.95
2003-05-12,676.35
2003-05-13,670.85
2003-05-14,668.3
2003-05-15,672.4
2003-05-16,699.85
2003-05-17,699.85
2003-05-18,699.85
2003-05-19,703
2003-05-20,700.9
2003-05-21,706.4
2003-05-22,693.85
2003-05-23,679.9
2003-05-24,679.9
2003-05-25,679.9
2003-05-26,688.15
2003-05-27,695.7
2003-05-28,691.55
2003-05-29,688.5
2003-05-30,694.15
2003-05-31,694.15
2003-06-01,694.15
2003-06-02,702.75
2003-06-03,683.65
2003-06-04,679.75
2003-06-05,690.45
2003-06-06,706.25
2003-06-07,706.25
2003-06-08,706.25
2003-06-09,713.55
2003-06-10,705.85
2003-06-11,700.65
2003-06-12,713.6
2003-06-13,711
2003-06-14,711
2003-06-15,711
2003-06-16,706.95
2003-06-17,714.3
2003-06-18,729.15
2003-06-19,734
2003-06-20,743.75
2003-06-21,743.75
2003-06-22,743.75
2003-06-23,746.85
2003-06-24,732.5
2003-06-25,742.9
2003-06-26,768.1
2003-06-27,761.3
2003-06-28,761.3
2003-06-29,761.3
2003-06-30,767.4
2003-07-01,753.65
2003-07-02,759.65
2003-07-03,757.15
2003-07-04,770.85
2003-07-05,770.85
2003-07-06,770.85
2003-07-07,765.9
2003-07-08,775.1
2003-07-09,771.6
2003-07-10,763.85
